id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_psc_product_line_user,psc.product.line user,model_psc_product_line,base.group_user,1,1,1,1
access_psc_target_market_user,psc.target.market user,model_psc_target_market,base.group_user,1,1,1,1
access_psc_publishing_channel_user,psc.publishing.channel user,model_psc_publishing_channel,base.group_user,1,1,1,1
access_psc_publishing_project_user,psc.publishing.project user,model_psc_publishing_project,base.group_user,1,1,1,1
access_psc_content_variant_user,psc.content.variant user,model_psc_content_variant,base.group_user,1,1,1,1
access_psc_media_asset_user,psc.media.asset user,model_psc_media_asset,base.group_user,1,1,1,1
access_psc_media_model_user,psc.media.model user,model_psc_media_model,base.group_user,1,1,1,1
access_psc_local_production_task_user,psc.local.production.task user,model_psc_local_production_task,base.group_user,1,1,1,1
access_psc_local_worker_node_user,psc.local.worker.node user,model_psc_local_worker_node,base.group_user,1,1,1,0
access_psc_bitbrowser_environment_user,psc.bitbrowser.environment user,model_psc_bitbrowser_environment,base.group_user,1,0,0,0
access_psc_social_publishing_account_user,psc.social.publishing.account user,model_psc_social_publishing_account,base.group_user,1,1,1,1
access_psc_email_asset_user,psc.email.asset user,model_psc_email_asset,base.group_user,1,1,1,1
access_psc_social_registration_task_user,psc.social.registration.task user,model_psc_social_registration_task,base.group_user,1,1,1,1
access_psc_social_account_slot_user,psc.social.account.slot user,model_psc_social_account_slot,base.group_user,1,1,1,0
access_psc_publishing_destination_user,psc.publishing.destination user,model_psc_publishing_destination,base.group_user,1,1,1,1
access_psc_publication_task_user,psc.publication.task user,model_psc_publication_task,base.group_user,1,1,1,1
access_psc_business_capability_user,psc.business.capability user,model_psc_business_capability,base.group_user,1,1,1,1
access_psc_business_role_user,psc.business.role user,model_psc_business_role,base.group_user,1,1,1,1
access_psc_industry_track_user,psc.industry.track user,model_psc_industry_track,base.group_user,1,1,1,1
access_psc_track_product_attribute_user,psc.track.product.attribute user,model_psc_track_product_attribute,base.group_user,1,1,1,1
access_psc_track_scoring_rule_user,psc.track.scoring.rule user,model_psc_track_scoring_rule,base.group_user,1,1,1,1
access_psc_content_pillar_user,psc.content.pillar user,model_psc_content_pillar,base.group_user,1,1,1,1
access_psc_content_scope_user,psc.content.scope user,model_psc_content_scope,base.group_user,1,1,1,1
access_psc_media_tag_user,psc.media.tag user,model_psc_media_tag,base.group_user,1,1,1,1
access_psc_content_mix_rule_user,psc.content.mix.rule user,model_psc_content_mix_rule,base.group_user,1,1,1,1
access_psc_project_product_user,psc.project.product user,model_psc_project_product,base.group_user,1,1,1,1
access_psc_project_product_score_user,psc.project.product.score user,model_psc_project_product_score,base.group_user,1,1,1,1
access_psc_project_product_attribute_value_user,psc.project.product.attribute.value user,model_psc_project_product_attribute_value,base.group_user,1,1,1,1
access_psc_candidate_market_fit_user,psc.candidate.market.fit user,model_psc_candidate_market_fit,base.group_user,1,1,1,1
access_psc_content_plan_user,psc.content.plan user,model_psc_content_plan,base.group_user,1,1,1,1
access_psc_social_account_cluster_user,psc.social.account.cluster user,model_psc_social_account_cluster,base.group_user,1,1,1,1
access_psc_customer_touchpoint_user,psc.customer.touchpoint user,model_psc_customer_touchpoint,base.group_user,1,1,1,1
access_psc_customer_requirement_user,psc.customer.requirement user,model_psc_customer_requirement,base.group_user,1,1,1,1
access_psc_performance_snapshot_user,psc.performance.snapshot user,model_psc_performance_snapshot,base.group_user,1,1,1,1
access_psc_optimization_action_user,psc.optimization.action user,model_psc_optimization_action,base.group_user,1,1,1,1
access_psc_project_readiness_item_user,psc.project.readiness.item user,model_psc_project_readiness_item,base.group_user,1,1,1,1
access_psc_project_blueprint_user,psc.project.blueprint user,model_psc_project_blueprint,base.group_user,1,1,1,0
access_psc_project_blueprint_admin,psc.project.blueprint admin,model_psc_project_blueprint,base.group_system,1,1,1,1
access_psc_project_launch_wizard_user,psc.project.launch.wizard user,model_psc_project_launch_wizard,base.group_user,1,1,1,1
access_psc_ai_run_user,psc.ai.run user,model_psc_ai_run,base.group_user,1,1,1,0
access_psc_ai_run_admin,psc.ai.run admin,model_psc_ai_run,base.group_system,1,1,1,1
access_psc_ai_action_user,psc.ai.action user,model_psc_ai_action,base.group_user,1,1,1,0
access_psc_ai_action_admin,psc.ai.action admin,model_psc_ai_action,base.group_system,1,1,1,1
access_psc_ai_execution_user,psc.ai.execution user,model_psc_ai_execution,base.group_user,1,0,1,0
access_psc_ai_execution_admin,psc.ai.execution admin,model_psc_ai_execution,base.group_system,1,1,1,1
access_psc_ai_feedback_user,psc.ai.feedback user,model_psc_ai_feedback,base.group_user,1,1,1,0
access_psc_ai_feedback_admin,psc.ai.feedback admin,model_psc_ai_feedback,base.group_system,1,1,1,1
