id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pi_candidate_user,product.intelligence.candidate user,model_product_intelligence_candidate,product_intelligence_hub.group_product_intelligence_user,1,1,1,0
access_pi_candidate_manager,product.intelligence.candidate manager,model_product_intelligence_candidate,product_intelligence_hub.group_product_intelligence_manager,1,1,1,1
access_pi_source_user,product.intelligence.source user,model_product_intelligence_source,product_intelligence_hub.group_product_intelligence_user,1,0,0,0
access_pi_source_manager,product.intelligence.source manager,model_product_intelligence_source,product_intelligence_hub.group_product_intelligence_manager,1,1,1,1
access_pi_token_wizard_manager,product.intelligence.token.wizard manager,model_product_intelligence_token_wizard,product_intelligence_hub.group_product_intelligence_manager,1,1,1,1
access_pi_media_user,product.intelligence.media user,model_product_intelligence_media,product_intelligence_hub.group_product_intelligence_user,1,1,1,0
access_pi_media_manager,product.intelligence.media manager,model_product_intelligence_media,product_intelligence_hub.group_product_intelligence_manager,1,1,1,1
access_pi_product_video_public,product.intelligence.product.video public,model_product_intelligence_product_video,,1,0,0,0
access_pi_product_video_manager,product.intelligence.product.video manager,model_product_intelligence_product_video,product_intelligence_hub.group_product_intelligence_manager,1,1,1,1
access_pi_sourcing_offer_user,product.intelligence.sourcing.offer user,model_product_intelligence_sourcing_offer,product_intelligence_hub.group_product_intelligence_user,1,1,1,0
access_pi_sourcing_offer_manager,product.intelligence.sourcing.offer manager,model_product_intelligence_sourcing_offer,product_intelligence_hub.group_product_intelligence_manager,1,1,1,1
