id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ll_sourcing_asset_user,ll.sourcing.asset user,model_ll_sourcing_asset,base.group_user,1,1,1,1
access_ll_sourcing_asset_public,ll.sourcing.asset public,model_ll_sourcing_asset,base.group_public,1,0,0,0
access_ll_sourcing_offering_user,ll.sourcing.offering user,model_ll_sourcing_offering,base.group_user,1,1,1,1
access_ll_sourcing_offering_public,ll.sourcing.offering public,model_ll_sourcing_offering,base.group_public,1,0,0,0
access_ll_sourcing_content_page_user,ll.sourcing.content.page user,model_ll_sourcing_content_page,base.group_user,1,1,1,1
access_ll_sourcing_guide_chapter_user,ll.sourcing.guide.chapter user,model_ll_sourcing_guide_chapter,base.group_user,1,1,1,1
access_ll_sourcing_metric_user,ll.sourcing.metric user,model_ll_sourcing_metric,base.group_user,1,1,1,1
access_ll_sourcing_testimonial_user,ll.sourcing.testimonial user,model_ll_sourcing_testimonial,base.group_user,1,1,1,1
access_ll_sourcing_payment_method_user,ll.sourcing.payment.method user,model_ll_sourcing_payment_method,base.group_user,1,1,1,1
access_ll_sourcing_footer_column_user,ll.sourcing.footer.column user,model_ll_sourcing_footer_column,base.group_user,1,1,1,1
access_ll_sourcing_footer_link_user,ll.sourcing.footer.link user,model_ll_sourcing_footer_link,base.group_user,1,1,1,1
access_ll_website_factory_capability_user,ll.website.factory.capability user,model_ll_website_factory_capability,base.group_user,1,1,1,1
access_ll_website_product_presentation_user,ll.website.product.presentation user,model_ll_website_product_presentation,base.group_user,1,1,1,1
